Energy_MeV,Sr90_ProbabilityDensity,Y90_ProbabilityDensity,Total_ProbabilityDensity
0.001,2.4917146149131115,0.2774222908997622,2.7691369058128736
0.003301301301301301,2.491794527242532,0.27892075506993563,2.7707152823124677
0.005602602602602602,2.4918739620369887,0.280416977611027,2.7722909396480158
0.007903903903903903,2.492000839433721,0.28191522061179863,2.77391606004552
0.010205205205205205,2.4922419508670774,0.2834219638207114,2.775663914687789
0.012506506506506507,2.492653404387547,0.2849431301729162,2.777596534560463
0.014807807807807806,2.4932705406772686,0.2864828757706748,2.7797534164479436
0.017109109109109108,2.4941096761183594,0.2880435560356345,2.782153232153994
0.01941041041041041,2.4951730689106393,0.28962609771945513,2.784799166630094
0.021711711711711712,2.496453662247642,0.29123041548125495,2.7876840777288967
0.024013013013013014,2.4979387270656948,0.29285575750551934,2.7907944845712143
0.026314314314314313,2.4996124165521016,0.2945009620788008,2.7941133786309025
0.028615615615615615,2.5014574687643827,0.2961646377105825,2.7976221064749653
0.030916916916916917,2.503456299323567,0.29784528521580245,2.8013015845393694
0.033218218218218215,2.5055916761010133,0.2995413781406891,2.8051330542417023
0.03551951951951952,2.5078471146579346,0.30125141417187845,2.809098528829813
0.03782082082082082,2.5102070905505625,0.302973946703498,2.8131810372540604
0.04012212212212212,2.5126571336011705,0.30470760302144706,2.8173647366226175
0.04242342342342342,2.5151838476596,0.30645109357763856,2.8216349412372383
0.044724724724724725,2.5177748846962174,0.30820321542134715,2.8259781001175646
0.04702602602602603,2.520418892187498,0.30996285187714034,2.8303817440646384
0.04932732732732732,2.523105446148405,0.311728969884915,2.83483441603332
0.051628628628628624,2.5258249777636284,0.3135006159551869,2.839325593718815
0.053929929929929926,2.5285686986451346,0.31527691137635805,2.843845610021493
0.05623123123123123,2.531328527807054,0.3170570470945186,2.8483855749015725
0.05853253253253253,2.5340970221728947,0.3188402785389194,2.852937300711814
0.06083383383383383,2.5368673115955316,0.3206259205659924,2.857493232161524
0.06313513513513513,2.5396330388307438,0.32241334262683863,2.8620463814575823
0.06543643643643643,2.5423883045623095,0.32420196421739467,2.8665902687797042
0.06773773773773774,2.5451276173649755,0.32599125063997497,2.8711188680049506
0.07003903903903903,2.5478458483667548,0.3277807090848638,2.8756265574516187
0.07234034034034034,2.550538190304335,0.3295698850277682,2.880108075332103
0.07464164164164164,2.5532001206348323,0.33135835893093857,2.884558479565771
0.07694294294294293,2.5558273683602777,0.33314574323114077,2.8889731115914183
0.07924424424424424,2.5584158842291345,0.33493167959520675,2.8933475638243413
0.08154554554554554,2.5609618139956964,0.3367158364229693,2.897677650418666
0.08384684684684685,2.5634614744395727,0.3384979065774106,2.9019593810169835
0.08614814814814814,2.5659113318708946,0.34027760532247936,2.906188937193374
0.08844944944944945,2.5683079828708757,0.3420546684500519,2.9103626513209275
0.09075075075075074,2.570648137040664,0.34382885057869567,2.9144769876193597
0.09305205205205205,2.572928601553701,0.345599923608201,2.918528525161902
0.09535335335335335,2.5751462673274914,0.347367675315155,2.9225139426426465
0.09765465465465464,2.577298096649674,0.3491319080761002,2.9264300047257743
0.09995595595595595,2.579381112110708,0.3508924377060563,2.9302735498167642
0.10225725725725725,2.581392386711132,0.35264909240132,2.934041479112452
0.10455855855855856,2.583329035025461,0.35440171177651225,2.9377307468019733
0.10685985985985985,2.585188205317511,0.3561501459868392,2.94133835130435
0.10916116116116116,2.586967072513175,0.3578942549273998,2.9448613274405746
0.11146246246246246,2.588662831946836,0.35963390750219687,2.948296739449033
0.11376376376376375,2.5902726938065745,0.36136898095623443,2.951641674762809
0.11606506506506506,2.591793878211289,0.36309936026474715,2.954893238476036
0.11836636636636635,2.5932236108600737,0.36482493757420065,2.9580485484342742
0.12066766766766766,2.594559119200385,0.36654561169023897,2.9611047308906238
0.12296896896896896,2.5957976290672735,0.36826128760823207,2.964058916675506
0.12527027027027027,2.5969363617509007,0.3699718760825119,2.9669082378334126
0.12757157157157156,2.5979725314540207,0.3716772932307687,2.9696498246847893
0.12987287287287286,2.598903343105058,0.37337746017042484,2.972280803275483
0.13217417417417415,2.599725990495962,0.3750723026841245,2.9747982931800863
0.13447547547547548,2.600437654717131,0.3767617509117376,2.977199405628869
0.13677677677677677,2.6010355028644834,0.37844573906655,2.9794812419310333
0.13907807807807807,2.601516686996314,0.38012420517351375,2.981640892169828
0.14137937937937936,2.6018783433196995,0.38179709082764834,2.9836754341473477
0.14368068068068068,2.602117591588313,0.38346434097086285,2.9855819325591755
0.14598198198198198,2.6022315346951954,0.3851259036856186,2.987357438380814
0.14828328328328327,2.6022172584456875,0.3867817300040223,2.9889989884497097
0.15058458458458457,2.602071831497105,0.38843177373104276,2.990503605228148
0.15288588588588586,2.601792305453062,0.3900759912806871,2.9918682967337493
0.1551871871871872,2.6013757151014416,0.39171434152406764,2.993090056625509
0.15748848848848848,2.600819078786093,0.3933467856483833,2.9941658644344766
0.15978978978978978,2.6001193989032263,0.39497328702594076,2.995092685929167
0.16209109109109107,2.5992736625143085,0.39659381109239955,2.995867473606708
0.1643923923923924,2.5982788420680425,0.3982083252335165,2.996487167301559
0.1666936936936937,2.5971318962246426,0.3998167986797122,2.9969486949043547
0.16899499499499498,2.5958297707762714,0.40141920240785106,2.9972489731841225
0.17129629629629628,2.594369399658022,0.403015509049673,2.997384908707695
0.17359759759759757,2.5927477060443374,0.4046056928063693,2.9973533988507066
0.1758988988988989,2.5909616035261993,0.40618972936882625,2.9971513328950254
0.1782002002002002,2.589007997364862,0.4077675958431162,2.9967755932079783
0.1805015015015015,2.5868837858181997,0.40933927068083564,2.9962230564990353
0.18280280280280278,2.58458586153615,0.41090473361393515,2.9954905951500854
0.1851041041041041,2.5821111130219987,0.4124639655937016,2.9945750786157004
0.1874054054054054,2.579456426156503,0.41401694873359896,2.993473374890102
0.1897067067067067,2.5766186857821722,0.4155636662556762,2.9921823520378483
0.192008008008008,2.573594777345165,0.4171041024402956,2.9906988797854606
0.19430930930930929,2.5703815885925296,0.41863824257893356,2.989019831171463
0.1966106106106106,2.566976011322697,0.4201660729298456,2.9871420842525427
0.1989119119119119,2.5633749431872515,0.4216875806763872,2.985062523863639
0.2012132132132132,2.5595752895422597,0.423202753887805,2.9827780434300646
0.2035145145145145,2.555573965347464,0.4247115814823331,2.9802855468297973
0.2058158158158158,2.5513678971118883,0.4262140531924277,2.977581950304316
0.2081171171171171,2.5469540248844402,0.42771015953200037,2.9746641844164405
0.2104184184184184,2.5423293042882404,0.4291998917655091,2.9715291960537495
0.2127197197197197,2.537490708597519,0.43068324187878615,2.968173950476305
0.215021021021021,2.532435230855966,0.43216020255148646,2.9645954334074522
0.21732232232232232,2.5271598860355597,0.43363076713104387,2.9607906531666037
0.21962362362362362,2.5216617132349524,0.435094929608044,2.9567566428429966
0.2219249249249249,2.5159377779165135,0.43655268459291374,2.9524904625094273
0.2242262262262262,2.509985174181322,0.4380040272938452,2.9479892014751674
0.2265275275275275,2.503801027081289,0.4394489534958764,2.9432499805771655
0.22882882882882882,2.497382494967804,0.440887459541048,2.938269954508852
0.23113013013013012,2.4907267718762522,0.4423195423095779,2.9330463141858303
0.2334314314314314,2.4838310899458156,0.4437451992019782,2.927576289147794
0.2357327327327327,2.476692721874045,0.4451644281220627,2.9218571499961077
0.23803403403403403,2.4693089834056865,0.44657722746078804,2.9158862108664745
0.24033533533533533,2.4616772358553134,0.4479835960808766,2.90966083193619
0.24263663663663662,2.4537948886633267,0.44938353330217085,2.9031784219654977
0.24493793793793792,2.4456594019849445,0.45077703888767884,2.8964364408726233
0.2472392392392392,2.4372682893117865,0.45216411303026477,2.8894324023420515
0.24954054054054053,2.428619120125734,0.45354475633994873,2.882163876465683
0.25184184184184183,2.419709522584739,0.45491896983177826,2.8746284924165173
0.2541431431431431,2.410537186240285,0.4562867549142356,2.8668239411545207
0.2564444444444444,2.4010998647862287,0.4576481133781546,2.8587479781643834
0.2587457457457457,2.391395378838761,0.4590030473861096,2.8503984262248707
0.261047047047047,2.3814216187472614,0.4603515594622558,2.8417731782095172
0.2633483483483483,2.3711765474358177,0.46169365248259164,2.8328701999184096
0.26564964964964966,2.360658203275191,0.4630293296656184,2.8236875329408093
0.26795095095095095,2.3498647029850703,0.4643585945633766,2.814223297548447
0.27025225225225225,2.3387942445663885,0.4656814510528359,2.8044756956192245
0.27255355355355354,2.327445110263588,0.46699790332762015,2.7944430135912084
0.27485485485485484,2.3158156695566308,0.46830795589004665,2.7841236254466772
0.27715615615615613,2.303904382182644,0.4696116135434647,2.7735159957261084
0.2794574574574574,2.2917098011870385,0.470908881384875,2.7626186825719135
0.2817587587587587,2.2792305760040064,0.47219976479781606,2.7514303408018224
0.28406006006006,2.266465455566242,0.4734842694455011,2.739949725011743
0.28636136136136137,2.253413291443813,0.47476240126419395,2.728175692708007
0.28866266266266266,2.240073041012048,0.476034166456809,2.7161072074688573
0.29096396396396396,2.2264437706483635,0.477299571486726,2.7037433421350894
0.29326526526526525,2.2125246589579484,0.4785586230718068,2.691083282029755
0.29556656656656655,2.1983150000281904,0.47981132817859945,2.67812632820679
0.29786786786786784,2.1838142067117983,0.4810576940167303,2.6648719007285284
0.30016916916916914,2.1690218139385347,0.4822977280334622,2.651319541971997
0.30247047047047043,2.153937482055487,0.48353143790841896,2.637468919963906
0.3047717717717717,2.1385610001958244,0.4847588315484625,2.6233198317442867
0.3070730730730731,2.1228922896759634,0.4859799170827191,2.6088722067586825
0.3093743743743744,2.1069314074211096,0.48719470285774275,2.5941261102788524
0.31167567567567567,2.0906785494190983,0.4884031974328129,2.5790817468519114
0.31397697697697696,2.0741340542025117,0.48960540957535675,2.5637394637778685
0.31627827827827826,2.0572984063589987,0.4908013482564928,2.5480997546154915
0.31857957957957955,2.040172240069779,0.49199102264668654,2.532163262716465
0.32088088088088085,2.022756342676273,0.4931744421115149,2.5159307847877876
0.32318218218218214,2.0050516582748417,0.49435161620753637,2.499403274482378
0.32548348348348344,1.987059291339574,0.4955225546782543,2.4825818460178284
0.3277847847847848,1.9687805103731124,0.49668726745017944,2.465467777823292
0.3300860860860861,1.9502167515854718,0.4978457646289778,2.4480625162144496
0.3323873873873874,1.9313696226008286,0.49899805649570456,2.430367679096533
0.3346886886886887,1.9122409061922585,0.5001441535031215,2.4123850596953798
0.33698998998998997,1.8928325640443833,0.5012840662720862,2.3941166303164696
0.33929129129129126,1.8731467405439173,0.5024178055880231,2.3755645461319403
0.34159259259259256,1.8531857665980807,0.503545382397458,2.3567311489955385
0.34389389389389385,1.8329521634808699,0.504666807804625,2.3376189712854947
0.34619519519519515,1.812448646707161,0.5057820930681357,2.318230739775297
0.3484964964964965,1.791678129934613,0.5068912495977096,2.2985693795323225
0.3507977977977978,1.7706437288933852,0.5079942889509668,2.2786380178443517
0.3530990990990991,1.7493487653436237,0.5090912228302739,2.2584399881738975
0.3554004004004004,1.7277967710607263,0.5101820630796458,2.237978834140372
0.3577017017017017,1.7059914918483428,0.5112668216817005,2.217258313530043
0.360003003003003,1.6839368915791262,0.5123455107546605,2.196282402333787
0.36230430430430427,1.6616371562632084,0.5134181425494064,2.175055298812615
0.36460560560560556,1.6390966981443904,0.5144847294465725,2.153581427590963
0.36690690690690686,1.616320159824042,0.5155452839536891,2.1318654437777314
0.3692082082082082,1.5933124184126906,0.516599818702367,2.109912237115058
0.3715095095095095,1.5700785897092906,0.5176483464455208,2.0877269361548114
0.3738108108108108,1.5466240324081892,0.5186908800546335,2.0653149124628225
0.3761121121121121,1.5229543523337408,0.5197274325170593,2.0426817848508003
0.3784134134134134,1.4990754067025962,0.5207580169333593,2.0198334236359554
0.3807147147147147,1.4749933084136355,0.5217826465146777,1.9967759549283133
0.383016016016016,1.450714430365555,0.522801334580146,1.973515764945701
0.3853173173173173,1.4262454098020971,0.5238140945543249,1.950059504356422
0.38761861861861857,1.4015931526849117,0.524820939964674,1.9264140926495856
0.38991991991991987,1.3767648380940505,0.5258218844390535,1.902586722533104
0.3922212212212212,1.35176792265608,0.5268169417032562,1.8785848643593361
0.3945225225225225,1.326610144999828,0.5278061255785655,1.8544162705783935
0.3968238238238238,1.3012995302397317,0.5287894499793436,1.8300889802190752
0.3991251251251251,1.275844394486814,0.5297669289106443,1.8056113233974584
0.4014264264264264,1.25025334938725,0.5307385764658527,1.7809919258531028
0.4037277277277277,1.2245353066885523,0.5317044068243494,1.7562397135129015
0.406029029029029,1.198699482833358,0.5326644342491994,1.7313639170825574
0.4083303303303303,1.1727554035808012,0.5336186730848644,1.7063740766656657
0.4106316316316316,1.1467129086555,0.5345671377549379,1.6812800464104378
0.41293293293293293,1.12058215642412,0.5355098427599028,1.6560919991840228
0.4152342342342342,1.0943736285995425,0.5364468026749095,1.630820431274452
0.4175355355355355,1.068098134972609,0.5373780321475782,1.6054761671201874
0.4198368368368368,1.0417668181714679,0.538303545895817,1.5800703640672848
0.4221381381381381,1.0153911584484867,0.5392233587056635,1.55461451715415
0.4244394394394394,0.9889829784947641,0.540137485429146,1.5291204639239102
0.4267407407407407,0.962554448282221,0.54104594098216,1.503600389264381
0.429042042042042,0.9361180899332585,0.5419487403423684,1.478066830275627
0.4313433433433433,0.9096867826180159,0.5428458985471155,1.4525326811651316
0.43364464464464464,0.883273767479185,0.5437374306913613,1.4270111981705462
0.43594594594594593,0.8568926525844184,0.5446233519256316,1.40151600451005
0.43824724724724723,0.8305574179063053,0.5455036774539856,1.376061095360291
0.4405485485485485,0.8042824203299197,0.5463784225320009,1.3506608428619207
0.4428498498498498,0.7780823986879465,0.5472476024647729,1.3253300011527194
0.4451511511511511,0.7519724788233828,0.5481112326049318,1.3000837114283146
0.4474524524524524,0.7259681786798091,0.5489693283506752,1.2749375070304843
0.4497537537537537,0.7000854134192315,0.5498219051438133,1.2499073185630447
0.452055055055055,0.6743405005674934,0.5506689784678344,1.2250094790353279
0.45435635635635635,0.6487501651872639,0.5515105638459782,1.200260729033242
0.45665765765765765,0.6233315450785973,0.5523466768393309,1.1756782219179283
0.45895895895895894,0.5981021960070559,0.5531773330449297,1.1512795290519855
0.46126026026026024,0.5730800969594065,0.5540025480938828,1.1270826450532894
0.46356156156156153,0.5482836554268897,0.5548223376495028,1.1031059930763925
0.4658628628628628,0.5237317127160527,0.555636717405456,1.0793684301215087
0.4681641641641641,0.4994435492871618,0.5564457030839203,1.055889252371082
0.4704654654654654,0.4754388901201725,0.5572493104337624,1.0326882005539348
0.4727667667667667,0.45173791010827485,0.5580475552287244,1.0097854653369993
0.47506806806806806,0.4283612394790067,0.5588404532656218,0.9872016927446285
0.47736936936936936,0.4053299692429438,0.5596280203625594,0.9649579896055032
0.47967067067067065,0.3826656566699459,0.5604102723571547,0.9430759290271006
0.48197197197197195,0.3603903307929816,0.5611872251047766,0.9215775558977581
0.48427327327327324,0.3385264979395205,0.5619588944767958,0.9004853924163163
0.48657457457457454,0.31709714729049526,0.5627252963588472,0.8798224436493425
0.48887587587587583,0.29612575646683437,0.5634864466491032,0.8596122031159376
0.4911771771771771,0.2756362971435639,0.5642423612565617,0.8398786584001257
0.4934784784784784,0.25565324069147577,0.564993056099343,0.8206462967908188
0.4957797797797798,0.23620156384637253,0.5657385471030006,0.8019401109493731
0.49808108108108107,0.2173067544058828,0.5664788501988416,0.7837856046047244
0.5003823823823823,0.19899481695384155,0.56721398132226,0.7662087982761016
0.5026836836836837,0.18129227861224442,0.5679439564110821,0.7492362350233265
0.5049849849849849,0.16422619482077513,0.5686687914039197,0.7328949862246948
0.5072862862862862,0.147824155143902,0.5693885022385389,0.7172126573824409
0.5095875875875876,0.13211428910554918,0.5701031048502371,0.7022173939557863
0.5118888888888888,0.11712527205133642,0.5708126151702331,0.6879378872215695
0.5141901901901902,0.10288633103839115,0.5715170491240648,0.6744033801624559
0.5164914914914914,0.08942725075273586,0.5722164226300025,0.6616436733827383
0.5187927927927928,0.07677837945425162,0.572910751597469,0.6496891310517205
0.521094094094094,0.06497063494920251,0.5736000519254731,0.6385706868746757
0.5233953953953954,0.05403551059034717,0.5742843395010515,0.6283198500913987
0.5256966966966966,0.044005081304617055,0.5749636301977246,0.6189687115023417
0.527997997997998,0.034912009648369574,0.5756379398739586,0.6105499495223282
0.5302992992992993,0.026789551890220097,0.5763072843716419,0.6030968362618621
0.5326006006006005,0.01967156412143973,0.5769716795145707,0.5966432436360105
0.5349019019019019,0.013592508393936813,0.5776311411069444,0.5912236495008811
0.5372032032032031,0.008587458885812567,0.5782856849318716,0.5868731438176842
0.5395045045045045,0.00469210809448476,0.5789353267498879,0.5836274348443726
0.5418058058058057,0.0019427730574002934,0.5795800822974815,0.5815228553548818
0.5441071071071071,0.0003764016003122005,0.5802199672856322,0.5805963688859443
0.5464084084084083,0.0,0.5808549973983568,0.5808549973983568
0.5487097097097097,0.0,0.5814851882912694,0.5814851882912694
0.551011011011011,0.0,0.5821105555901465,0.5821105555901465
0.5533123123123123,0.0,0.5827311148895069,0.5827311148895069
0.5556136136136136,0.0,0.5833468817512004,0.5833468817512004
0.5579149149149149,0.0,0.5839578717030036,0.5839578717030036
0.5602162162162162,0.0,0.5845641002372309,0.5845641002372309
0.5625175175175174,0.0,0.5851655828093509,0.5851655828093509
0.5648188188188188,0.0,0.5857623348366158,0.5857623348366158
0.56712012012012,0.0,0.5863543716966997,0.5863543716966997
0.5694214214214214,0.0,0.5869417087263455,0.5869417087263455
0.5717227227227227,0.0,0.5875243612200263,0.5875243612200263
0.574024024024024,0.0,0.5881023444286094,0.5881023444286094
0.5763253253253253,0.0,0.5886756735580383,0.5886756735580383
0.5786266266266266,0.0,0.5892443637680175,0.5892443637680175
0.5809279279279279,0.0,0.5898084301707127,0.5898084301707127
0.5832292292292292,0.0,0.5903678878294571,0.5903678878294571
0.5855305305305305,0.0,0.5909227517574689,0.5909227517574689
0.5878318318318317,0.0,0.59147303691658,0.59147303691658
0.5901331331331331,0.0,0.5920187582159713,0.5920187582159713
0.5924344344344344,0.0,0.5925599305109214,0.5925599305109214
0.5947357357357357,0.0,0.5930965686015617,0.5930965686015617
0.597037037037037,0.0,0.5936286872316449,0.5936286872316449
0.5993383383383383,0.0,0.5941563010873192,0.5941563010873192
0.6016396396396396,0.0,0.5946794247959161,0.5946794247959161
0.6039409409409409,0.0,0.5951980729247449,0.5951980729247449
0.6062422422422422,0.0,0.5957122599798992,0.5957122599798992
0.6085435435435435,0.0,0.5962220004050717,0.5962220004050717
0.6108448448448448,0.0,0.5967273085803799,0.5967273085803799
0.6131461461461462,0.0,0.5972281988211988,0.5972281988211988
0.6154474474474474,0.0,0.5977246853770093,0.5977246853770093
0.6177487487487487,0.0,0.5982167824302476,0.5982167824302476
0.62005005005005,0.0,0.5987045040951723,0.5987045040951723
0.6223513513513513,0.0,0.5991878644167378,0.5991878644167378
0.6246526526526526,0.0,0.5996668773694753,0.5996668773694753
0.6269539539539539,0.0,0.6001415568563885,0.6001415568563885
0.6292552552552552,0.0,0.6006119167078547,0.6006119167078547
0.6315565565565565,0.0,0.601077970680537,0.601077970680537
0.6338578578578579,0.0,0.6015397324563072,0.6015397324563072
0.6361591591591591,0.0,0.6019972156411768,0.6019972156411768
0.6384604604604605,0.0,0.6024504337642383,0.6024504337642383
0.6407617617617617,0.0,0.6028994002766167,0.6028994002766167
0.643063063063063,0.0,0.6033441285504303,0.6033441285504303
0.6453643643643643,0.0,0.6037846318777598,0.6037846318777598
0.6476656656656656,0.0,0.6042209234696299,0.6042209234696299
0.6499669669669669,0.0,0.6046530164549981,0.6046530164549981
0.6522682682682682,0.0,0.6050809238797535,0.6050809238797535
0.6545695695695696,0.0,0.605504658705728,0.605504658705728
0.6568708708708708,0.0,0.605924233809712,0.605924233809712
0.6591721721721722,0.0,0.6063396619824852,0.6063396619824852
0.6614734734734734,0.0,0.6067509559278528,0.6067509559278528
0.6637747747747748,0.0,0.6071581282616946,0.6071581282616946
0.666076076076076,0.0,0.6075611915110215,0.6075611915110215
0.6683773773773773,0.0,0.6079601581130425,0.6079601581130425
0.6706786786786786,0.0,0.6083550404142408,0.6083550404142408
0.6729799799799799,0.0,0.608745850669462,0.608745850669462
