Energy_MeV,Sr90_ProbabilityDensity,Y90_ProbabilityDensity,Total_ProbabilityDensity
0.6752812812812813,0.0,0.6091326010410081,0.6091326010410081
0.6775825825825825,0.0,0.6095153035977435,0.6095153035977435
0.6798838838838839,0.0,0.6098939703142111,0.6098939703142111
0.6821851851851851,0.0,0.6102686130697562,0.6102686130697562
0.6844864864864865,0.0,0.6106392436476623,0.6106392436476623
0.6867877877877877,0.0,0.6110058737342938,0.6110058737342938
0.6890890890890891,0.0,0.6113685149182513,0.6113685149182513
0.6913903903903903,0.0,0.6117271786895345,0.6117271786895345
0.6936916916916916,0.0,0.612081876438716,0.612081876438716
0.695992992992993,0.0,0.6124326194561235,0.6124326194561235
0.6982942942942942,0.0,0.6127794189310328,0.6127794189310328
0.7005955955955956,0.0,0.6131222859508705,0.6131222859508705
0.7028968968968968,0.0,0.6134612315004251,0.6134612315004251
0.7051981981981982,0.0,0.6137962664610693,0.6137962664610693
0.7074994994994994,0.0,0.6141274016099914,0.6141274016099914
0.7098008008008008,0.0,0.6144546476194355,0.6144546476194355
0.712102102102102,0.0,0.6147780150559528,0.6147780150559528
0.7144034034034034,0.0,0.6150975143796619,0.6150975143796619
0.7167047047047047,0.0,0.615413155943519,0.615413155943519
0.719006006006006,0.0,0.6157249499925973,0.6157249499925973
0.7213073073073073,0.0,0.6160329066633758,0.6160329066633758
0.7236086086086085,0.0,0.6163370359830405,0.6163370359830405
0.7259099099099099,0.0,0.6166373478687903,0.6166373478687903
0.7282112112112111,0.0,0.6169338521271586,0.6169338521271586
0.7305125125125125,0.0,0.6172265584533391,0.6172265584533391
0.7328138138138137,0.0,0.6175154764305238,0.6175154764305238
0.7351151151151151,0.0,0.617800615529253,0.617800615529253
0.7374164164164164,0.0,0.6180819851067697,0.6180819851067697
0.7397177177177177,0.0,0.6183595944063881,0.6183595944063881
0.742019019019019,0.0,0.6186334525568702,0.6186334525568702
0.7443203203203203,0.0,0.6189035685718118,0.6189035685718118
0.7466216216216216,0.0,0.6191699513490396,0.6191699513490396
0.7489229229229228,0.0,0.619432609670015,0.619432609670015
0.7512242242242242,0.0,0.6196915521992522,0.6196915521992522
0.7535255255255254,0.0,0.6199467874837418,0.6199467874837418
0.7558268268268268,0.0,0.6201983239523863,0.6201983239523863
0.758128128128128,0.0,0.6204461699154448,0.6204461699154448
0.7604294294294294,0.0,0.6206903335639872,0.6206903335639872
0.7627307307307307,0.0,0.6209308229693589,0.6209308229693589
0.765032032032032,0.0,0.6211676460826546,0.6211676460826546
0.7673333333333333,0.0,0.6214008107342014,0.6214008107342014
0.7696346346346346,0.0,0.6216303246330521,0.6216303246330521
0.7719359359359359,0.0,0.6218561953664901,0.6218561953664901
0.7742372372372371,0.0,0.6220784303995387,0.6220784303995387
0.7765385385385385,0.0,0.6222970370744884,0.6222970370744884
0.7788398398398397,0.0,0.6225120226104239,0.6225120226104239
0.7811411411411411,0.0,0.6227233941027711,0.6227233941027711
0.7834424424424424,0.0,0.622931158522846,0.622931158522846
0.7857437437437437,0.0,0.6231353227174159,0.6231353227174159
0.788045045045045,0.0,0.623335893408273,0.623335893408273
0.7903463463463463,0.0,0.6235328771918144,0.6235328771918144
0.7926476476476476,0.0,0.6237262805386312,0.6237262805386312
0.7949489489489489,0.0,0.6239161097931127,0.6239161097931127
0.7972502502502502,0.0,0.6241023711730522,0.6241023711730522
0.7995515515515514,0.0,0.6242850707692715,0.6242850707692715
0.8018528528528528,0.0,0.6244642145452483,0.6244642145452483
0.8041541541541541,0.0,0.6246398083367553,0.6246398083367553
0.8064554554554554,0.0,0.624811857851511,0.624811857851511
0.8087567567567567,0.0,0.6249803686688395,0.6249803686688395
0.811058058058058,0.0,0.6251453462393368,0.6251453462393368
0.8133593593593593,0.0,0.6253067958845514,0.6253067958845514
0.8156606606606606,0.0,0.625464722796673,0.625464722796673
0.8179619619619619,0.0,0.6256191320382287,0.6256191320382287
0.8202632632632632,0.0,0.6257700285417943,0.6257700285417943
0.8225645645645645,0.0,0.6259174171097084,0.6259174171097084
0.8248658658658659,0.0,0.6260613024138024,0.6260613024138024
0.8271671671671671,0.0,0.6262016889951382,0.6262016889951382
0.8294684684684684,0.0,0.6263385812637529,0.6263385812637529
0.8317697697697697,0.0,0.6264719834984184,0.6264719834984184
0.834071071071071,0.0,0.6266018998464058,0.6266018998464058
0.8363723723723723,0.0,0.6267283343232639,0.6267283343232639
0.8386736736736736,0.0,0.6268512908126045,0.6268512908126045
0.8409749749749749,0.0,0.6269707730658987,0.6269707730658987
0.8432762762762762,0.0,0.6270867847022823,0.6270867847022823
0.8455775775775776,0.0,0.6271993292083724,0.6271993292083724
0.8478788788788788,0.0,0.6273084099380927,0.6273084099380927
0.8501801801801802,0.0,0.627414030112508,0.627414030112508
0.8524814814814814,0.0,0.6275161928196702,0.6275161928196702
0.8547827827827827,0.0,0.6276149010144726,0.6276149010144726
0.857084084084084,0.0,0.6277101575185152,0.6277101575185152
0.8593853853853853,0.0,0.6278019650199784,0.6278019650199784
0.8616866866866866,0.0,0.6278903260735088,0.6278903260735088
0.8639879879879879,0.0,0.627975243100111,0.627975243100111
0.8662892892892893,0.0,0.6280567183870543,0.6280567183870543
0.8685905905905905,0.0,0.6281347540877842,0.6281347540877842
0.8708918918918919,0.0,0.6282093522218467,0.6282093522218467
0.8731931931931931,0.0,0.628280514674823,0.628280514674823
0.8754944944944945,0.0,0.6283482431982708,0.6283482431982708
0.8777957957957957,0.0,0.6284125394096778,0.6284125394096778
0.880097097097097,0.0,0.628473404792426,0.628473404792426
0.8823983983983983,0.0,0.6285308406957626,0.6285308406957626
0.8846996996996996,0.0,0.628584848334783,0.628584848334783
0.887001001001001,0.0,0.6286354287904239,0.6286354287904239
0.8893023023023022,0.0,0.6286825830094654,0.6286825830094654
0.8916036036036036,0.0,0.6287263118045412,0.6287263118045412
0.8939049049049048,0.0,0.6287666158541626,0.6287666158541626
0.8962062062062062,0.0,0.6288034957027492,0.6288034957027492
0.8985075075075074,0.0,0.6288369517606709,0.6288369517606709
0.9008088088088088,0.0,0.6288669843042982,0.6288669843042982
0.90311011011011,0.0,0.6288935934760648,0.6288935934760648
0.9054114114114113,0.0,0.628916779284537,0.628916779284537
0.9077127127127127,0.0,0.628936541604496,0.628936541604496
0.9100140140140139,0.0,0.6289528801770277,0.6289528801770277
0.9123153153153153,0.0,0.6289657946096238,0.6289657946096238
0.9146166166166165,0.0,0.6289752843762916,0.6289752843762916
0.9169179179179179,0.0,0.6289813488176749,0.6289813488176749
0.9192192192192191,0.0,0.628983987141183,0.628983987141183
0.9215205205205205,0.0,0.6289831984211317,0.6289831984211317
0.9238218218218217,0.0,0.6289789815988931,0.6289789815988931
0.9261231231231231,0.0,0.6289713354830533,0.6289713354830533
0.9284244244244244,0.0,0.6289602587495848,0.6289602587495848
0.9307257257257256,0.0,0.6289457499420235,0.6289457499420235
0.933027027027027,0.0,0.6289278074716591,0.6289278074716591
0.9353283283283282,0.0,0.6289064296177331,0.6289064296177331
0.9376296296296296,0.0,0.6288816145276492,0.6288816145276492
0.9399309309309308,0.0,0.6288533602171896,0.6288533602171896
0.9422322322322322,0.0,0.6288216645707467,0.6288216645707467
0.9445335335335334,0.0,0.6287865253415587,0.6287865253415587
0.9468348348348348,0.0,0.6287479401519596,0.6287479401519596
0.9491361361361361,0.0,0.6287059064936368,0.6287059064936368
0.9514374374374374,0.0,0.628660421727899,0.628660421727899
0.9537387387387387,0.0,0.6286114830859549,0.6286114830859549
0.95604004004004,0.0,0.6285590876691999,0.6285590876691999
0.9583413413413413,0.0,0.6285032324495136,0.6285032324495136
0.9606426426426425,0.0,0.6284439142695687,0.6284439142695687
0.9629439439439439,0.0,0.6283811298431469,0.6283811298431469
0.9652452452452451,0.0,0.628314875755467,0.628314875755467
0.9675465465465465,0.0,0.6282451484635213,0.6282451484635213
0.9698478478478478,0.0,0.6281719442964239,0.6281719442964239
0.9721491491491491,0.0,0.628095259455765,0.628095259455765
0.9744504504504504,0.0,0.6280150900159802,0.6280150900159802
0.9767517517517517,0.0,0.6279314319247261,0.6279314319247261
0.979053053053053,0.0,0.6278442810032658,0.6278442810032658
0.9813543543543543,0.0,0.6277536329468673,0.6277536329468673
0.9836556556556556,0.0,0.6276594833252067,0.6276594833252067
0.9859569569569568,0.0,0.6275618275827877,0.6275618275827877
0.9882582582582582,0.0,0.6274606610393653,0.6274606610393653
0.9905595595595595,0.0,0.6273559788903819,0.6273559788903819
0.9928608608608608,0.0,0.6272477762074132,0.6272477762074132
0.9951621621621621,0.0,0.6271360479386249,0.6271360479386249
0.9974634634634634,0.0,0.6270207889092362,0.6270207889092362
0.9997647647647647,0.0,0.6269019938219959,0.6269019938219959
1.0020660660660659,0.0,0.6267796572576676,0.6267796572576676
1.0043673673673672,0.0,0.6266537736755269,0.6266537736755269
1.0066686686686686,0.0,0.6265243374138625,0.6265243374138625
1.0089699699699697,0.0,0.6263913426904937,0.6263913426904937
1.011271271271271,0.0,0.6262547836032946,0.6262547836032946
1.0135725725725724,0.0,0.6261146541307281,0.6261146541307281
1.0158738738738737,0.0,0.6259709481323924,0.6259709481323924
1.018175175175175,0.0,0.6258236593495727,0.6258236593495727
1.0204764764764762,0.0,0.6256727814058072,0.6256727814058072
1.0227777777777776,0.0,0.6255183078074611,0.6255183078074611
1.025079079079079,0.0,0.62536023194431,0.62536023194431
1.0273803803803803,0.0,0.6251985470901354,0.6251985470901354
1.0296816816816814,0.0,0.6250332464033265,0.6250332464033265
1.0319829829829827,0.0,0.6248643229274955,0.6248643229274955
1.034284284284284,0.0,0.6246917695921008,0.6246917695921008
1.0365855855855854,0.0,0.6245155792130803,0.6245155792130803
1.0388868868868868,0.0,0.6243357444934955,0.6243357444934955
1.041188188188188,0.0,0.6241522580241833,0.6241522580241833
1.0434894894894893,0.0,0.6239651122844218,0.6239651122844218
1.0457907907907906,0.0,0.6237742996426002,0.6237742996426002
1.048092092092092,0.0,0.6235798123569055,0.6235798123569055
1.050393393393393,0.0,0.6233816425760121,0.6233816425760121
1.0526946946946945,0.0,0.6231797823397862,0.6231797823397862
1.0549959959959958,0.0,0.6229742235799983,0.6229742235799983
1.0572972972972972,0.0,0.6227649581210463,0.6227649581210463
1.0595985985985985,0.0,0.6225519776806873,0.6225519776806873
1.0618998998998996,0.0,0.6223352738707795,0.6223352738707795
1.064201201201201,0.0,0.6221148381980359,0.6221148381980359
1.0665025025025023,0.0,0.6218906620647858,0.6218906620647858
1.0688038038038037,0.0,0.6216627367697469,0.6216627367697469
1.0711051051051048,0.0,0.6214310535088075,0.6214310535088075
1.0734064064064062,0.0,0.6211956033758176,0.6211956033758176
1.0757077077077075,0.0,0.6209563773633927,0.6209563773633927
1.0780090090090089,0.0,0.6207133663637225,0.6207133663637225
1.0803103103103102,0.0,0.6204665611693959,0.6204665611693959
1.0826116116116113,0.0,0.6202159524742304,0.6202159524742304
1.0849129129129127,0.0,0.6199615308741132,0.6199615308741132
1.087214214214214,0.0,0.6197032868678546,0.6197032868678546
1.0895155155155154,0.0,0.6194412108580473,0.6194412108580473
1.0918168168168165,0.0,0.6191752931519384,0.6191752931519384
1.0941181181181179,0.0,0.6189055239623102,0.6189055239623102
1.0964194194194192,0.0,0.6186318934083722,0.6186318934083722
1.0987207207207206,0.0,0.6183543915166602,0.6183543915166602
1.101022022022022,0.0,0.6180730082219481,0.6180730082219481
1.103323323323323,0.0,0.6177877333681688,0.6177877333681688
1.1056246246246244,0.0,0.6174985567093448,0.6174985567093448
1.1079259259259258,0.0,0.6172054679105277,0.6172054679105277
1.110227227227227,0.0,0.6169084565487499,0.6169084565487499
1.1125285285285282,0.0,0.6166075121139845,0.6166075121139845
1.1148298298298296,0.0,0.616302624010115,0.616302624010115
1.117131131131131,0.0,0.6159937815559163,0.6159937815559163
1.1194324324324323,0.0,0.6156809739860448,0.6156809739860448
1.1217337337337336,0.0,0.6153641904520372,0.6153641904520372
1.1240350350350348,0.0,0.6150434200233215,0.6150434200233215
1.1263363363363361,0.0,0.6147186516882372,0.6147186516882372
1.1286376376376375,0.0,0.6143898743550631,0.6143898743550631
1.1309389389389388,0.0,0.6140570768530597,0.6140570768530597
1.13324024024024,0.0,0.6137202479335162,0.6137202479335162
1.1355415415415413,0.0,0.6133793762708117,0.6133793762708117
1.1378428428428426,0.0,0.6130344504634835,0.6130344504634835
1.140144144144144,0.0,0.6126854590353072,0.6126854590353072
1.1424454454454454,0.0,0.6123323904363859,0.6123323904363859
1.1447467467467465,0.0,0.6119752330442486,0.6119752330442486
1.1470480480480478,0.0,0.6116139751649594,0.6116139751649594
1.1493493493493492,0.0,0.6112486050342377,0.6112486050342377
1.1516506506506505,0.0,0.6108791108185856,0.6108791108185856
1.1539519519519517,0.0,0.6105054806164273,0.6105054806164273
1.156253253253253,0.0,0.6101277024592583,0.6101277024592583
1.1585545545545544,0.0,0.609745764312803,0.609745764312803
1.1608558558558557,0.0,0.6093596540781848,0.6093596540781848
1.163157157157157,0.0,0.6089693595931026,0.6089693595931026
1.1654584584584582,0.0,0.6085748686330209,0.6085748686330209
1.1677597597597595,0.0,0.6081761689123676,0.6081761689123676
1.170061061061061,0.0,0.6077732480857416,0.6077732480857416
1.1723623623623622,0.0,0.6073660937491323,0.6073660937491323
1.1746636636636634,0.0,0.6069546934411466,0.6069546934411466
1.1769649649649647,0.0,0.6065390346442479,0.6065390346442479
1.179266266266266,0.0,0.6061191047860015,0.6061191047860015
1.1815675675675674,0.0,0.605694891240337,0.605694891240337
1.1838688688688688,0.0,0.6052663813288114,0.6052663813288114
1.18617017017017,0.0,0.6048335623218901,0.6048335623218901
1.1884714714714713,0.0,0.6043964214402331,0.6043964214402331
1.1907727727727726,0.0,0.6039549458559922,0.6039549458559922
1.193074074074074,0.0,0.6035091226941197,0.6035091226941197
1.195375375375375,0.0,0.6030589390336849,0.6030589390336849
1.1976766766766764,0.0,0.602604381909202,0.602604381909202
1.1999779779779778,0.0,0.6021454383119662,0.6021454383119662
1.2022792792792791,0.0,0.6016820951914028,0.6016820951914028
1.2045805805805805,0.0,0.6012143394564227,0.6012143394564227
1.2068818818818816,0.0,0.6007421579767903,0.6007421579767903
1.209183183183183,0.0,0.6002655375844994,0.6002655375844994
1.2114844844844843,0.0,0.5997844650751616,0.5997844650751616
1.2137857857857857,0.0,0.5992989272094021,0.5992989272094021
1.2160870870870868,0.0,0.5988089107142665,0.5988089107142665
1.2183883883883881,0.0,0.5983144022846378,0.5983144022846378
1.2206896896896895,0.0,0.5978153885846624,0.5978153885846624
1.2229909909909908,0.0,0.597311856249188,0.597311856249188
1.2252922922922922,0.0,0.596803791885208,0.596803791885208
1.2275935935935933,0.0,0.5962911820733195,0.5962911820733195
1.2298948948948947,0.0,0.5957740133691892,0.5957740133691892
1.232196196196196,0.0,0.595252272305029,0.595252272305029
1.2344974974974974,0.0,0.5947259453910831,0.5947259453910831
1.2367987987987985,0.0,0.5941950191171232,0.5941950191171232
1.2391001001000999,0.0,0.5936594799539557,0.5936594799539557
1.2414014014014012,0.0,0.5931193143549359,0.5931193143549359
1.2437027027027026,0.0,0.5925745087574954,0.5925745087574954
1.246004004004004,0.0,0.5920250495846779,0.5920250495846779
1.248305305305305,0.0,0.5914709232466835,0.5914709232466835
1.2506066066066064,0.0,0.5909121161424261,0.5909121161424261
1.2529079079079077,0.0,0.590348614661097,0.590348614661097
1.255209209209209,0.0,0.5897804051837428,0.5897804051837428
1.2575105105105102,0.0,0.5892074740848495,0.5892074740848495
1.2598118118118116,0.0,0.5886298077339374,0.5886298077339374
1.262113113113113,0.0,0.588047392497168,0.588047392497168
1.2644144144144143,0.0,0.5874602147389572,0.5874602147389572
1.2667157157157156,0.0,0.5868682608236029,0.5868682608236029
1.2690170170170167,0.0,0.5862715171169178,0.5862715171169178
1.271318318318318,0.0,0.585669969987876,0.585669969987876
1.2736196196196194,0.0,0.5850636058102671,0.5850636058102671
1.2759209209209208,0.0,0.5844524109643618,0.5844524109643618
1.278222222222222,0.0,0.5838363718385867,0.5838363718385867
1.2805235235235233,0.0,0.583215474831208,0.583215474831208
1.2828248248248246,0.0,0.5825897063520274,0.5825897063520274
1.285126126126126,0.0,0.5819590528240868,0.5819590528240868
1.2874274274274273,0.0,0.5813235006853817,0.5813235006853817
1.2897287287287285,0.0,0.5806830363905869,0.5806830363905869
1.2920300300300298,0.0,0.5800376464127902,0.5800376464127902
1.2943313313313312,0.0,0.5793873172452377,0.5793873172452377
1.2966326326326325,0.0,0.5787320354030866,0.5787320354030866
1.2989339339339336,0.0,0.5780717874251712,0.5780717874251712
1.301235235235235,0.0,0.5774065598757747,0.5774065598757747
1.3035365365365363,0.0,0.5767363393464167,0.5767363393464167
1.3058378378378377,0.0,0.5760611124576447,0.5760611124576447
1.308139139139139,0.0,0.5753808658608384,0.5753808658608384
1.3104404404404402,0.0,0.5746955862400244,0.5746955862400244
1.3127417417417415,0.0,0.5740052603136994,0.5740052603136994
1.3150430430430429,0.0,0.5733098748366638,0.5733098748366638
1.3173443443443442,0.0,0.5726094166018671,0.5726094166018671
1.3196456456456453,0.0,0.5719038724422598,0.5719038724422598
1.3219469469469467,0.0,0.5711932292326565,0.5711932292326565
1.324248248248248,0.0,0.5704774738916119,0.5704774738916119
1.3265495495495494,0.0,0.569756593383302,0.569756593383302
1.3288508508508508,0.0,0.5690305747194186,0.5690305747194186
1.3311521521521519,0.0,0.5682994049610728,0.5682994049610728
1.3334534534534532,0.0,0.5675630712207068,0.5675630712207068
1.3357547547547546,0.0,0.566821560664019,0.566821560664019
1.338056056056056,0.0,0.5660748605118967,0.5660748605118967
1.340357357357357,0.0,0.565322958042358,0.565322958042358
1.3426586586586584,0.0,0.5645658405925055,0.5645658405925055
1.3449599599599598,0.0,0.5638034955604905,0.5638034955604905
1.3472612612612611,0.0,0.5630359104074838,0.5630359104074838
1.3495625625625625,0.0,0.5622630726596605,0.5622630726596605
1.3518638638638636,0.0,0.5614849699101908,0.5614849699101908
1.354165165165165,0.0,0.5607015898212449,0.5607015898212449
1.3564664664664663,0.0,0.5599129201260032,0.5599129201260032
1.3587677677677676,0.0,0.5591189486306817,0.5591189486306817
1.3610690690690688,0.0,0.5583196632165617,0.5583196632165617
1.3633703703703701,0.0,0.5575150518420345,0.5575150518420345
1.3656716716716715,0.0,0.5567051025446523,0.5567051025446523
1.3679729729729728,0.0,0.5558898034431918,0.5558898034431918
1.3702742742742742,0.0,0.5550691427397255,0.5550691427397255
1.3725755755755753,0.0,0.554243108721704,0.554243108721704
1.3748768768768767,0.0,0.5534116897640492,0.5534116897640492
1.377178178178178,0.0,0.5525748743312549,0.5525748743312549
1.3794794794794794,0.0,0.5517326509794996,0.5517326509794996
1.3817807807807805,0.0,0.5508850083587692,0.5508850083587692
1.3840820820820818,0.0,0.5500319352149871,0.5500319352149871
1.3863833833833832,0.0,0.5491734203921583,0.5491734203921583
1.3886846846846845,0.0,0.5483094528345188,0.5483094528345188
1.3909859859859859,0.0,0.5474400215886993,0.5474400215886993
1.393287287287287,0.0,0.5465651158058964,0.5465651158058964
1.3955885885885884,0.0,0.5456847247440536,0.5456847247440536
1.3978898898898897,0.0,0.5447988377700528,0.5447988377700528
1.400191191191191,0.0,0.5439074443619167,0.5439074443619167
1.4024924924924922,0.0,0.5430105341110198,0.5430105341110198
1.4047937937937935,0.0,0.5421080967243098,0.5421080967243098
1.407095095095095,0.0,0.5412001220265384,0.5412001220265384
1.4093963963963962,0.0,0.540286599962503,0.540286599962503
1.4116976976976976,0.0,0.5393675205992987,0.5393675205992987
1.4139989989989987,0.0,0.5384428741285776,0.5384428741285776
1.4163003003003,0.0,0.537512650868822,0.537512650868822
1.4186016016016014,0.0,0.5365768412676232,0.5365768412676232
1.4209029029029028,0.0,0.5356354359039747,0.5356354359039747
1.423204204204204,0.0,0.534688425490571,0.534688425490571
1.4255055055055053,0.0,0.5337358008761204,0.5337358008761204
1.4278068068068066,0.0,0.5327775530476639,0.5327775530476639
1.430108108108108,0.0,0.5318136731329078,0.5318136731329078
1.4324094094094093,0.0,0.530844152402563,0.530844152402563
1.4347107107107104,0.0,0.5298689822726957,0.5298689822726957
1.4370120120120118,0.0,0.5288881543070889,0.5288881543070889
1.4393133133133131,0.0,0.5279016602196122,0.5279016602196122
1.4416146146146145,0.0,0.5269094918766019,0.5269094918766019
1.4439159159159156,0.0,0.5259116412992523,0.5259116412992523
1.446217217217217,0.0,0.5249081006660151,0.5249081006660151
1.4485185185185183,0.0,0.5238988623150101,0.5238988623150101
1.4508198198198197,0.0,0.5228839187464465,0.5228839187464465
1.453121121121121,0.0,0.52186326262505,0.52186326262505
1.4554224224224221,0.0,0.5208368867825064,0.5208368867825064
1.4577237237237235,0.0,0.5198047842199094,0.5198047842199094
1.4600250250250248,0.0,0.518766948110221,0.518766948110221
1.4623263263263262,0.0,0.5177233718007423,0.5177233718007423
1.4646276276276273,0.0,0.5166740488155923,0.5166740488155923
1.4669289289289287,0.0,0.515618972858198,0.515618972858198
1.46923023023023,0.0,0.5145581378137943,0.5145581378137943
1.4715315315315314,0.0,0.5134915377519337,0.5134915377519337
1.4738328328328327,0.0,0.5124191669290064,0.5124191669290064
1.4761341341341339,0.0,0.511341019790768,0.511341019790768
1.4784354354354352,0.0,0.5102570909748815,0.5102570909748815
1.4807367367367366,0.0,0.5091673753134649,0.5091673753134649
1.483038038038038,0.0,0.508071867835652,0.508071867835652
1.485339339339339,0.0,0.5069705637701604,0.5069705637701604
1.4876406406406404,0.0,0.5058634585478712,0.5058634585478712
1.4899419419419417,0.0,0.5047505478044195,0.5047505478044195
1.492243243243243,0.0,0.5036318273827916,0.5036318273827916
