Energy_MeV,Sr90_ProbabilityDensity,Y90_ProbabilityDensity,Total_ProbabilityDensity
1.4945445445445442,0.0,0.5025072933359354,0.5025072933359354
1.4968458458458456,0.0,0.5013769419293791,0.5013769419293791
1.499147147147147,0.0,0.5002407696438598,0.5002407696438598
1.5014484484484483,0.0,0.4990987731779634,0.4990987731779634
1.5037497497497496,0.0,0.4979509494507728,0.4979509494507728
1.5060510510510507,0.0,0.4967972956045269,0.4967972956045269
1.508352352352352,0.0,0.49563780900728893,0.49563780900728893
1.5106536536536534,0.0,0.49447248725562576,0.49447248725562576
1.5129549549549548,0.0,0.49330132817729705,0.49330132817729705
1.515256256256256,0.0,0.49212432983395243,0.49212432983395243
1.5175575575575573,0.0,0.4909414905238414,0.4909414905238414
1.5198588588588586,0.0,0.4897528087845307,0.4897528087845307
1.52216016016016,0.0,0.4885582833956335,0.4885582833956335
1.5244614614614613,0.0,0.48735791338154794,0.48735791338154794
1.5267627627627625,0.0,0.48615169801420494,0.48615169801420494
1.5290640640640638,0.0,0.4849396368158264,0.4849396368158264
1.5313653653653652,0.0,0.483721729561694,0.483721729561694
1.5336666666666665,0.0,0.4824979762829269,0.4824979762829269
1.5359679679679676,0.0,0.4812683772692703,0.4812683772692703
1.538269269269269,0.0,0.4800329330718928,0.4800329330718928
1.5405705705705703,0.0,0.47879164450619444,0.47879164450619444
1.5428718718718717,0.0,0.4775445126546259,0.4775445126546259
1.545173173173173,0.0,0.47629153886951475,0.47629153886951475
1.5474744744744742,0.0,0.475032724775905,0.475032724775905
1.5497757757757755,0.0,0.47376807227440254,0.47376807227440254
1.5520770770770769,0.0,0.47249758354403476,0.47249758354403476
1.5543783783783782,0.0,0.47122126104511786,0.47122126104511786
1.5566796796796794,0.0,0.46993910752213425,0.46993910752213425
1.5589809809809807,0.0,0.4686511260066205,0.4686511260066205
1.561282282282282,0.0,0.46735731982006307,0.46735731982006307
1.5635835835835834,0.0,0.4660576925768085,0.4660576925768085
1.5658848848848848,0.0,0.464752248186979,0.464752248186979
1.5681861861861859,0.0,0.4634409908594004,0.4634409908594004
1.5704874874874872,0.0,0.4621239251045389,0.4621239251045389
1.5727887887887886,0.0,0.46080105573744884,0.46080105573744884
1.57509009009009,0.0,0.45947238788073036,0.45947238788073036
1.577391391391391,0.0,0.45813792696749456,0.45813792696749456
1.5796926926926924,0.0,0.45679767874434263,0.45679767874434263
1.5819939939939938,0.0,0.45545164927435217,0.45545164927435217
1.5842952952952951,0.0,0.4540998449400747,0.4540998449400747
1.5865965965965965,0.0,0.45274227244654014,0.45274227244654014
1.5888978978978976,0.0,0.45137893882427677,0.45137893882427677
1.591199199199199,0.0,0.45000985143233635,0.45000985143233635
1.5935005005005003,0.0,0.44863501796133143,0.44863501796133143
1.5958018018018016,0.0,0.44725444643648177,0.44725444643648177
1.5981031031031028,0.0,0.44586814522067064,0.44586814522067064
1.6004044044044041,0.0,0.44447612301751177,0.44447612301751177
1.6027057057057055,0.0,0.4430783888744269,0.4430783888744269
1.6050070070070068,0.0,0.4416749521857292,0.4416749521857292
1.6073083083083082,0.0,0.4402658226957244,0.4402658226957244
1.6096096096096093,0.0,0.43885101050181186,0.43885101050181186
1.6119109109109107,0.0,0.43743052605760435,0.43743052605760435
1.614212212212212,0.0,0.4360043801760542,0.4360043801760542
1.6165135135135134,0.0,0.43457258403258775,0.43457258403258775
1.6188148148148145,0.0,0.4331351491682533,0.4331351491682533
1.6211161161161158,0.0,0.43169208749287546,0.43169208749287546
1.6234174174174172,0.0,0.4302434112882223,0.4302434112882223
1.6257187187187185,0.0,0.4287891332111813,0.4287891332111813
1.6280200200200199,0.0,0.42732926629694473,0.42732926629694473
1.630321321321321,0.0,0.4258638239622071,0.4258638239622071
1.6326226226226224,0.0,0.4243928200083682,0.4243928200083682
1.6349239239239237,0.0,0.42291626862475046,0.42291626862475046
1.637225225225225,0.0,0.42143418439182584,0.42143418439182584
1.6395265265265262,0.0,0.41994658228444925,0.41994658228444925
1.6418278278278275,0.0,0.418453477675106,0.418453477675106
1.644129129129129,0.0,0.4169548863371655,0.4169548863371655
1.6464304304304302,0.0,0.4154508244481488,0.4154508244481488
1.6487317317317316,0.0,0.41394130859300177,0.41394130859300177
1.6510330330330327,0.0,0.41242635576738335,0.41242635576738335
1.653334334334334,0.0,0.41090598338095813,0.41090598338095813
1.6556356356356354,0.0,0.40938020926070273,0.40938020926070273
1.6579369369369368,0.0,0.4078490516542221,0.4078490516542221
1.660238238238238,0.0,0.4063125292330721,0.4063125292330721
1.6625395395395393,0.0,0.40477066109609794,0.40477066109609794
1.6648408408408406,0.0,0.4032234667727764,0.4032234667727764
1.667142142142142,0.0,0.4016709662265725,0.4016709662265725
1.6694434434434433,0.0,0.4001131798583031,0.4001131798583031
1.6717447447447444,0.0,0.398550128509514,0.398550128509514
1.6740460460460458,0.0,0.39698183346586197,0.39698183346586197
1.6763473473473471,0.0,0.39540831646051205,0.39540831646051205
1.6786486486486485,0.0,0.3938295996775416,0.3938295996775416
1.6809499499499496,0.0,0.3922457057553532,0.3922457057553532
1.683251251251251,0.0,0.3906566577901016,0.3906566577901016
1.6855525525525523,0.0,0.3890624793391282,0.3890624793391282
1.6878538538538537,0.0,0.3874631944244034,0.3874631944244034
1.690155155155155,0.0,0.38585882753598416,0.38585882753598416
1.6924564564564561,0.0,0.3842494036354763,0.3842494036354763
1.6947577577577575,0.0,0.3826349481595082,0.3826349481595082
1.6970590590590588,0.0,0.3810154870232176,0.3810154870232176
1.6993603603603602,0.0,0.3793910466237449,0.3793910466237449
1.7016616616616613,0.0,0.37776165384373667,0.37776165384373667
1.7039629629629627,0.0,0.3761273360548598,0.3761273360548598
1.706264264264264,0.0,0.3744881211213265,0.3744881211213265
1.7085655655655654,0.0,0.3728440374034278,0.3728440374034278
1.7108668668668667,0.0,0.37119511376107833,0.37119511376107833
1.7131681681681679,0.0,0.3695413795573696,0.3695413795573696
1.7154694694694692,0.0,0.36788286466213255,0.36788286466213255
1.7177707707707706,0.0,0.3662195994555147,0.3662195994555147
1.720072072072072,0.0,0.36455161483156073,0.36455161483156073
1.722373373373373,0.0,0.36287894220180844,0.36287894220180844
1.7246746746746744,0.0,0.36120161349889124,0.36120161349889124
1.7269759759759757,0.0,0.3595196611801519,0.3595196611801519
1.729277277277277,0.0,0.35783311823126707,0.35783311823126707
1.7315785785785784,0.0,0.35614201816987917,0.35614201816987917
1.7338798798798796,0.0,0.3544463950492415,0.3544463950492415
1.736181181181181,0.0,0.3527462834618716,0.3527462834618716
1.7384824824824823,0.0,0.351041718543213,0.351041718543213
1.7407837837837836,0.0,0.3493327359753097,0.3493327359753097
1.7430850850850848,0.0,0.34761937199048965,0.34761937199048965
1.745386386386386,0.0,0.3459016633750577,0.3459016633750577
1.7476876876876875,0.0,0.34417964747299856,0.34417964747299856
1.7499889889889888,0.0,0.34245336218969075,0.34245336218969075
1.7522902902902902,0.0,0.34072284599562785,0.34072284599562785
1.7545915915915913,0.0,0.3389881379301539,0.3389881379301539
1.7568928928928926,0.0,0.3372492776052042,0.3372492776052042
1.759194194194194,0.0,0.3355063052090597,0.3355063052090597
1.7614954954954953,0.0,0.3337592615101091,0.3337592615101091
1.7637967967967965,0.0,0.3320081878606229,0.3320081878606229
1.7660980980980978,0.0,0.33025312620053277,0.33025312620053277
1.7683993993993992,0.0,0.32849411906122894,0.32849411906122894
1.7707007007007005,0.0,0.3267312095693597,0.3267312095693597
1.7730020020020019,0.0,0.32496444145064457,0.32496444145064457
1.775303303303303,0.0,0.32319385903369846,0.32319385903369846
1.7776046046046043,0.0,0.32141950725386037,0.32141950725386037
1.7799059059059057,0.0,0.31964143165704023,0.31964143165704023
1.782207207207207,0.0,0.3178596784035688,0.3178596784035688
1.7845085085085082,0.0,0.3160742942720612,0.3160742942720612
1.7868098098098095,0.0,0.31428532666328707,0.31428532666328707
1.7891111111111109,0.0,0.31249282360405506,0.31249282360405506
1.7914124124124122,0.0,0.3106968337511047,0.3106968337511047
1.7937137137137136,0.0,0.3088974063950077,0.3088974063950077
1.7960150150150147,0.0,0.30709459146408036,0.30709459146408036
1.798316316316316,0.0,0.30528843952830514,0.30528843952830514
1.8006176176176174,0.0,0.3034790018032644,0.3034790018032644
1.8029189189189188,0.0,0.3016663301540796,0.3016663301540796
1.8052202202202199,0.0,0.29985047709936535,0.29985047709936535
1.8075215215215212,0.0,0.29803149581519117,0.29803149581519117
1.8098228228228226,0.0,0.29620944013905076,0.29620944013905076
1.812124124124124,0.0,0.29438436457384765,0.29438436457384765
1.8144254254254253,0.0,0.2925563242918829,0.2925563242918829
1.8167267267267264,0.0,0.29072537513885977,0.29072537513885977
1.8190280280280278,0.0,0.2888915736378935,0.2888915736378935
1.8213293293293291,0.0,0.2870549769935344,0.2870549769935344
1.8236306306306305,0.0,0.2852156430957965,0.2852156430957965
1.8259319319319316,0.0,0.28337363052420245,0.28337363052420245
1.828233233233233,0.0,0.2815289985518317,0.2815289985518317
1.8305345345345343,0.0,0.2796818071493849,0.2796818071493849
1.8328358358358356,0.0,0.2778321169892526,0.2778321169892526
1.835137137137137,0.0,0.27597998944959684,0.27597998944959684
1.8374384384384381,0.0,0.2741254866184442,0.2741254866184442
1.8397397397397395,0.0,0.27226867129778426,0.27226867129778426
1.8420410410410408,0.0,0.2704096070076826,0.2704096070076826
1.8443423423423422,0.0,0.2685483579904011,0.2685483579904011
1.8466436436436433,0.0,0.2666849892145294,0.2666849892145294
1.8489449449449447,0.0,0.26481956637912296,0.26481956637912296
1.851246246246246,0.0,0.2629521559178591,0.2629521559178591
1.8535475475475474,0.0,0.2610828250031931,0.2610828250031931
1.8558488488488487,0.0,0.2592116415505316,0.2592116415505316
1.8581501501501498,0.0,0.25733867422241286,0.25733867422241286
1.8604514514514512,0.0,0.2554639924326944,0.2554639924326944
1.8627527527527525,0.0,0.25358766635075897,0.25358766635075897
1.865054054054054,0.0,0.25170976690572083,0.25170976690572083
1.867355355355355,0.0,0.24983036579064843,0.24983036579064843
1.8696566566566564,0.0,0.24794953546679305,0.24794953546679305
1.8719579579579577,0.0,0.24606734916783082,0.24606734916783082
1.874259259259259,0.0,0.24418388090411192,0.24418388090411192
1.8765605605605604,0.0,0.24229920546692155,0.24229920546692155
1.8788618618618615,0.0,0.24041339843275064,0.24041339843275064
1.881163163163163,0.0,0.23852653616757363,0.23852653616757363
1.8834644644644642,0.0,0.23663869583114178,0.23663869583114178
1.8857657657657656,0.0,0.2347499553812805,0.2347499553812805
1.8880670670670667,0.0,0.23286039357820149,0.23286039357820149
1.890368368368368,0.0,0.23097008998882124,0.23097008998882124
1.8926696696696694,0.0,0.22907912499109204,0.22907912499109204
1.8949709709709708,0.0,0.22718757977834003,0.22718757977834003
1.8972722722722721,0.0,0.22529553636361793,0.22529553636361793
1.8995735735735733,0.0,0.22340307758406125,0.22340307758406125
1.9018748748748746,0.0,0.2215102871052614,0.2215102871052614
1.904176176176176,0.0,0.21961724942564345,0.21961724942564345
1.9064774774774773,0.0,0.21772404988085503,0.21772404988085503
1.9087787787787784,0.0,0.2158307746481687,0.2158307746481687
1.9110800800800798,0.0,0.21393751075088782,0.21393751075088782
1.9133813813813811,0.0,0.21204434606276917,0.21204434606276917
1.9156826826826825,0.0,0.2101513693124506,0.2101513693124506
1.9179839839839838,0.0,0.20825867008789117,0.20825867008789117
1.920285285285285,0.0,0.20636633884081954,0.20636633884081954
1.9225865865865863,0.0,0.20447446689119328,0.20447446689119328
1.9248878878878877,0.0,0.20258314643167005,0.20258314643167005
1.927189189189189,0.0,0.20069247053208397,0.20069247053208397
1.9294904904904902,0.0,0.19880253314393756,0.19880253314393756
1.9317917917917915,0.0,0.19691342910489631,0.19691342910489631
1.9340930930930929,0.0,0.1950252541433031,0.1950252541433031
1.9363943943943942,0.0,0.19313810488269387,0.19313810488269387
1.9386956956956956,0.0,0.1912520788463271,0.1912520788463271
1.9409969969969967,0.0,0.18936727446172325,0.18936727446172325
1.943298298298298,0.0,0.18748379106521212,0.18748379106521212
1.9455995995995994,0.0,0.18560172890649285,0.18560172890649285
1.9479009009009007,0.0,0.1837211891532027,0.1837211891532027
1.9502022022022019,0.0,0.18184227389549557,0.18184227389549557
1.9525035035035032,0.0,0.17996508615062867,0.17996508615062867
1.9548048048048046,0.0,0.17808972986756466,0.17808972986756466
1.957106106106106,0.0,0.17621630993157644,0.17621630993157644
1.9594074074074073,0.0,0.1743449321688682,0.1743449321688682
1.9617087087087084,0.0,0.17247570335120266,0.17247570335120266
1.9640100100100097,0.0,0.17060873120053985,0.17060873120053985
1.966311311311311,0.0,0.1687441243936843,0.1687441243936843
1.9686126126126124,0.0,0.16688199256694444,0.16688199256694444
1.9709139139139136,0.0,0.1650224463208006,0.1650224463208006
1.973215215215215,0.0,0.16316559722458288,0.16316559722458288
1.9755165165165163,0.0,0.16131155782115966,0.16131155782115966
1.9778178178178176,0.0,0.15946044163163395,0.15946044163163395
1.980119119119119,0.0,0.1576123631600542,0.1576123631600542
1.98242042042042,0.0,0.15576743789812925,0.15576743789812925
1.9847217217217215,0.0,0.15392578232995865,0.15392578232995865
1.9870230230230228,0.0,0.1520875139367693,0.1520875139367693
1.9893243243243242,0.0,0.15025275120166223,0.15025275120166223
1.9916256256256253,0.0,0.1484216136143731,0.1484216136143731
1.9939269269269266,0.0,0.14659422167603658,0.14659422167603658
1.996228228228228,0.0,0.14477069690396652,0.14477069690396652
1.9985295295295293,0.0,0.1429511618364423,0.1429511618364423
2.000830830830831,0.0,0.14113574003750673,0.14113574003750673
2.003132132132132,0.0,0.13932455610177377,0.13932455610177377
2.005433433433433,0.0,0.13751773565924347,0.13751773565924347
2.0077347347347345,0.0,0.13571540538013369,0.13571540538013369
2.010036036036036,0.0,0.13391769297971426,0.13391769297971426
2.012337337337337,0.0,0.13212472722315535,0.13212472722315535
2.0146386386386386,0.0,0.13033663793038333,0.13033663793038333
2.0169399399399395,0.0,0.1285535559809507,0.1285535559809507
2.019241241241241,0.0,0.12677561331890955,0.12677561331890955
2.021542542542542,0.0,0.1250029429577023,0.1250029429577023
2.0238438438438435,0.0,0.12323567898505548,0.12323567898505548
2.026145145145145,0.0,0.1214739565678894,0.1214739565678894
2.0284464464464462,0.0,0.11971791195723255,0.11971791195723255
2.0307477477477476,0.0,0.11796768249315057,0.11796768249315057
2.033049049049049,0.0,0.11622340660968186,0.11622340660968186
2.0353503503503503,0.0,0.11448522383978471,0.11448522383978471
2.037651651651651,0.0,0.1127532748202943,0.1127532748202943
2.0399529529529525,0.0,0.11102770129688731,0.11102770129688731
2.042254254254254,0.0,0.10930864612906176,0.10930864612906176
2.0445555555555552,0.0,0.1075962532951219,0.1075962532951219
2.0468568568568566,0.0,0.10589066789717362,0.10589066789717362
2.049158158158158,0.0,0.10419203616613296,0.10419203616613296
2.0514594594594593,0.0,0.10250050546674133,0.10250050546674133
2.0537607607607606,0.0,0.10081622430259238,0.10081622430259238
2.056062062062062,0.0,0.09913934232116685,0.09913934232116685
2.058363363363363,0.0,0.09747001031888138,0.09747001031888138
2.0606646646646642,0.0,0.09580838024614219,0.09580838024614219
2.0629659659659656,0.0,0.09415460521241241,0.09415460521241241
2.065267267267267,0.0,0.0925088394912885,0.0925088394912885
2.0675685685685683,0.0,0.09087123852558561,0.09087123852558561
2.0698698698698696,0.0,0.08924195893243403,0.08924195893243403
2.072171171171171,0.0,0.08762115850838398,0.08762115850838398
2.0744724724724724,0.0,0.08600899623452317,0.08600899623452317
2.0767737737737737,0.0,0.0844056322816021,0.0844056322816021
2.0790750750750746,0.0,0.08281122801516858,0.08281122801516858
2.081376376376376,0.0,0.08122594600071478,0.08122594600071478
2.0836776776776773,0.0,0.07964995000883308,0.07964995000883308
2.0859789789789787,0.0,0.07808340502038118,0.07808340502038118
2.08828028028028,0.0,0.0765264772316568,0.0765264772316568
2.0905815815815814,0.0,0.07497933405958508,0.07497933405958508
2.0928828828828827,0.0,0.07344214414691266,0.07344214414691266
2.095184184184184,0.0,0.07191507736741402,0.07191507736741402
2.0974854854854854,0.0,0.07039830483110526,0.07039830483110526
2.0997867867867863,0.0,0.06889199888947187,0.06889199888947187
2.1020880880880877,0.0,0.06739633314070169,0.06739633314070169
2.104389389389389,0.0,0.06591148243493114,0.06591148243493114
2.1066906906906904,0.0,0.06443762287950103,0.06443762287950103
2.1089919919919917,0.0,0.06297493184422058,0.06297493184422058
2.111293293293293,0.0,0.061523587966643284,0.061523587966643284
2.1135945945945944,0.0,0.06008377115735073,0.06008377115735073
2.1158958958958958,0.0,0.05865566260524925,0.05865566260524925
2.118197197197197,0.0,0.05723944478287372,0.05723944478287372
2.120498498498498,0.0,0.055835301451703255,0.055835301451703255
2.1227997997997994,0.0,0.05444341766748387,0.05444341766748387
2.1251011011011007,0.0,0.053063979785566415,0.053063979785566415
2.127402402402402,0.0,0.05169717546624957,0.05169717546624957
2.1297037037037034,0.0,0.05034319368013382,0.05034319368013382
2.132005005005005,0.0,0.04900222471348774,0.04900222471348774
2.134306306306306,0.0,0.047674460173621494,0.047674460173621494
2.1366076076076075,0.0,0.04636009299427189,0.04636009299427189
2.138908908908909,0.0,0.04505931744099571,0.04505931744099571
2.1412102102102097,0.0,0.04377232911657609,0.04377232911657609
2.143511511511511,0.0,0.042499324966434965,0.042499324966434965
2.1458128128128124,0.0,0.041240503284058205,0.041240503284058205
2.148114114114114,0.0,0.03999606371643032,0.03999606371643032
2.150415415415415,0.0,0.03876620726947803,0.03876620726947803
2.1527167167167165,0.0,0.037551136313524774,0.037551136313524774
2.155018018018018,0.0,0.03635105458875397,0.03635105458875397
2.157319319319319,0.0,0.03516616721068449,0.03516616721068449
2.1596206206206205,0.0,0.03399668067565362,0.03399668067565362
2.1619219219219215,0.0,0.03284280286631191,0.03284280286631191
2.164223223223223,0.0,0.03170474305712504,0.03170474305712504
2.166524524524524,0.0,0.030582711919890582,0.030582711919890582
2.1688258258258255,0.0,0.029476921529260073,0.029476921529260073
2.171127127127127,0.0,0.028387585368272444,0.028387585368272444
2.173428428428428,0.0,0.02731491833389903,0.02731491833389903
2.1757297297297296,0.0,0.026259136742596258,0.026259136742596258
2.178031031031031,0.0,0.025220458335869864,0.025220458335869864
2.1803323323323323,0.0,0.024199102285847356,0.024199102285847356
2.182633633633633,0.0,0.023195289200863237,0.023195289200863237
2.1849349349349345,0.0,0.022209241131050633,0.022209241131050633
2.187236236236236,0.0,0.021241181573946395,0.021241181573946395
2.189537537537537,0.0,0.020291335480102826,0.020291335480102826
2.1918388388388386,0.0,0.019359929258712372,0.019359929258712372
2.19414014014014,0.0,0.018447190783240298,0.018447190783240298
2.1964414414414413,0.0,0.017553349397067302,0.017553349397067302
2.1987427427427426,0.0,0.016678635919143817,0.016678635919143817
2.201044044044044,0.0,0.015823282649652336,0.015823282649652336
2.203345345345345,0.0,0.014987523375680975,0.014987523375680975
2.2056466466466462,0.0,0.014171593376905224,0.014171593376905224
2.2079479479479476,0.0,0.013375729431282783,0.013375729431282783
2.210249249249249,0.0,0.012600169820755324,0.012600169820755324
2.2125505505505503,0.0,0.011845154336961096,0.011845154336961096
2.2148518518518516,0.0,0.011110924286958604,0.011110924286958604
2.217153153153153,0.0,0.010397722498958727,0.010397722498958727
2.2194544544544543,0.0,0.009705793328067753,0.009705793328067753
2.2217557557557557,0.0,0.009035382662039439,0.009035382662039439
2.2240570570570566,0.0,0.008386737927038578,0.008386737927038578
2.226358358358358,0.0,0.007760108093412462,0.007760108093412462
2.2286596596596593,0.0,0.007155743681474435,0.007155743681474435
2.2309609609609606,0.0,0.006573896767295315,0.006573896767295315
2.233262262262262,0.0,0.006014820988506654,0.006014820988506654
2.2355635635635633,0.0,0.0054787715501126944,0.0054787715501126944
2.2378648648648647,0.0,0.0049660052303123715,0.0049660052303123715
2.240166166166166,0.0,0.004476780386332186,0.004476780386332186
2.2424674674674674,0.0,0.004011356960267967,0.004011356960267967
2.2447687687687683,0.0,0.0035699964849373023,0.0035699964849373023
2.2470700700700696,0.0,0.0031529620897409283,0.0031529620897409283
2.249371371371371,0.0,0.002760518506535827,0.002760518506535827
2.2516726726726723,0.0,0.002392932075516508,0.002392932075516508
2.2539739739739737,0.0,0.0020504707511071877,0.0020504707511071877
2.256275275275275,0.0,0.001733404107863421,0.001733404107863421
2.2585765765765764,0.0,0.0014420033463843425,0.0014420033463843425
2.2608778778778778,0.0,0.0011765412992342317,0.0011765412992342317
2.263179179179179,0.0,0.0009372924368741169,0.0009372924368741169
2.26548048048048,0.0,0.000724532873603816,0.000724532873603816
2.2677817817817814,0.0,0.0005385403735131996,0.0005385403735131996
2.2700830830830827,0.0,0.00037959435644411335,0.00037959435644411335
2.272384384384384,0.0,0.0002479759039616208,0.0002479759039616208
2.2746856856856854,0.0,0.0001439677653357242,0.0001439677653357242
2.2769869869869868,0.0,6.785436353268283e-05,6.785436353268283e-05
2.279288288288288,0.0,1.9921801216377594e-05,1.9921801216377594e-05
2.2815895895895895,0.0,4.5786675973765056e-07,4.5786675973765056e-07
2.283890890890891,0.0,0.0,0.0
2.2861921921921917,0.0,0.0,0.0
2.288493493493493,0.0,0.0,0.0
2.2907947947947944,0.0,0.0,0.0
2.2930960960960958,0.0,0.0,0.0
2.295397397397397,0.0,0.0,0.0
2.2976986986986985,0.0,0.0,0.0
2.3,0.0,0.0,0.0
